Country Code,Ag_land_Area,Ag_land_pct,Ag_pct_gdp,Cereal_yield_kg/ha,GDP,Pesticide,Country Name
AGO,3099418.0,36.8107804604155,9.94654357144815,992.3,48501561203.5686,40.0,Angola
ALB,131310.0,42.538503649635,18.8061378645762,5209.2,15241458744.8688,401.58,Albania
ARG,16595690.0,43.0005774859411,6.35703367575527,5164.2,385740508436.965,241294.18,Argentina
ARM,117720.0,58.8689848963822,11.3498051554549,2055.8,12641698583.2152,639.15,Armenia
ATG,3.0,20.4545454545455,2.28029875431527,3800.0,1410796296.2963,250.02,Antigua and Barbuda
AUS,16123658.0,46.2524798427461,2.01224930777837,1650.5,1328414058378.38,59634.0,Australia
AUT,764890.0,31.5398133785749,1.07138113272871,7386.4,434397601557.696,5566.03,Austria
AZE,976402.0,57.8382498850519,6.7389474235341,3227.3,42693000000.0,542.82,Azerbaijan
BDI,363833.0,80.8411214953271,28.6249499997947,1278.7,2649680261.44299,50.26,Burundi
BEL,304350.0,44.7500918213419,0.712818023641571,8430.6,529694473501.791,5667.46,Belgium
BEN,1537675.0,39.3140173820504,27.1091750361118,1432.8,15651545208.8783,5624.5,Benin
BFA,4104826.0,52.1590924707602,17.9151635677562,1261.7,17725010532.5268,2848.95,Burkina Faso
BGD,12232598.0,72.4437274333564,11.9996868602485,4901.8,373979442362.193,15506.47,Bangladesh
BGR,1966050.0,46.4904200442152,3.43289246015636,4373.4,70716821234.5967,4225.98,Bulgaria
BHS,82.0,1.2987012987013,0.807374826775923,7445.5,9958200000.0,178.05,"Bahamas, The"
BIH,321317.0,43.7890625,5.91443990580606,6050.7,20226036564.4129,2723.4,Bosnia and Herzegovina
BLR,2374010.0,40.7971228692482,7.07716352415493,3539.9,61371755326.2351,4589.42,Belarus
BLZ,31763.0,7.89127575624726,8.37555376067748,3526.3,2042850000.0,1334.69,Belize
BOL,1439926.0,35.5645909720299,14.0009305293184,2024.0,36629843805.0216,19294.96,Bolivia
BRA,23896353.0,27.3372657552996,5.71148511544041,5255.4,1476107231194.11,685746.0,Brazil
BRB,31.0,23.2558139534884,3.31794642673245,2765.6,5168344450.0,72.57,Barbados
BRN,1300.0,2.5426944971537,1.21750292670974,3000.0,12005799664.2691,286.01,Brunei Darussalam
BTN,30099.0,13.2900943890928,15.7030755775369,3435.2,2457604334.15915,159.83,Bhutan
BWA,156833.0,45.63372328975,2.20806322830287,1033.8,14960291105.9316,1193.0,Botswana
CAF,389559.0,8.96144820058429,29.4959372264099,713.0,2326720900.38047,63.28,Central African Republic
CAN,15961700.0,6.37073522211031,1.83978931118122,4091.9,1655684730000.19,92960.0,Canada
CHE,144884.0,38.0271063029444,0.705477633321729,6978.0,741999406005.627,1884.71,Switzerland
CHL,442145.0,14.8885916140798,4.04542684409947,6245.8,254042159309.311,14129.03,Chile
CHN,97943713.0,55.4526368711394,7.69864253416333,6295.8,14687744162801.0,247844.43,China
CIV,1291849.0,82.6258229559748,16.9334154768944,2180.7,63027852805.4204,88.56,Cote d'Ivoire
CMR,2118556.0,20.6257536333058,17.4968650540914,1736.5,40773241177.0505,10660.8,Cameroon
COD,4238642.0,14.9511479676231,20.8834188843753,877.8,48716961860.1325,961.9,"Congo, Dem. Rep."
COG,34100.0,31.1576837481698,10.6904243097029,886.8,11468687464.0046,724.2,"Congo, Rep."
COL,1013607.0,39.8467278954484,7.50848046663348,4398.6,270348342541.465,36711.0,Colombia
COM,10181.0,71.4669532509404,35.7974035819198,1782.0,1225039196.61091,33.17,Comoros
CPV,27581.0,19.6029776674938,6.19132745485182,15.7,1821565617.6945,5.0,Cabo Verde
CRI,45183.0,34.7067175871524,4.34422556035497,3357.1,62395610760.0492,11842.31,Costa Rica
CUB,204385.0,61.6666666666667,2.76194716809592,2572.3,107351800000.0,2666.02,Cuba
CYP,26510.0,13.8147186147186,1.82533569194245,2381.4,25555093854.2968,1190.58,Cyprus
CZE,1344870.0,45.6468665918898,1.94399138825301,6042.7,251109660602.536,4359.75,Czechia
DEU,6065200.0,47.4970663155786,0.728891877945977,7133.3,3940142541354.1,47973.6,Germany
DJI,9.0,73.5073339085419,1.67900957979504,2039.3,3185150981.03207,18.41,Djibouti
DNK,1366920.0,65.499675,1.33752008668451,6926.3,355631021931.621,3167.46,Denmark
DOM,211928.0,50.3962610912233,6.04147752532252,5130.0,78844656298.1776,4072.23,Dominican Republic
DZA,2889582.0,17.3351724641764,12.8341693887186,1520.4,164873415325.201,6067.35,Algeria
ECU,686950.0,21.8231599291351,8.38574810334215,3530.9,95865472000.0,17868.54,Ecuador
EGY,3134051.0,3.98915063539103,11.1668238972142,7166.1,383817841547.099,11747.64,"Egypt, Arab Rep."
ESP,6069230.0,52.3316792232841,2.78468031745976,4501.5,1289783836971.21,75774.8,Spain
EST,370120.0,23.0409356725146,1.93181527353408,4411.5,31820771493.8974,766.86,Estonia
ETH,10571532.0,34.0927476985506,35.5582693458206,2861.3,107657734392.446,4128.1,Ethiopia
FIN,951600.0,7.46857932486675,2.24039393029227,3589.3,270000311606.226,4916.94,Finland
FJI,2885.0,17.0552818828681,14.3246147244963,3665.7,4432466237.09588,612.34,Fiji
FRA,8926700.0,52.0934131058502,1.4604342657704,6394.9,2647926055110.05,64789.22,France
FSM,166.0,7.14285714285714,22.1016397849462,1718.0,372000000.0,12.27,"Micronesia, Fed. Sts."
GAB,29424.0,8.35656459812939,6.61619761298037,1587.6,15342236163.9864,1058.81,Gabon
GBR,3038280.0,71.3400491877816,0.671076489218374,6241.0,2696778386607.65,15023.07,United Kingdom
GEO,155833.0,34.2193121312419,8.31654843439314,2645.9,16010869215.68,2862.5,Georgia
GHA,1923044.0,55.393750274689,18.8537826616486,2410.8,70043099675.68,9689.5,Ghana
GIN,3028055.0,69.0973453524337,26.3032774879888,1323.7,14088693742.9464,110.5,Guinea
GMB,162046.0,62.6482213438735,21.2440052017636,656.3,1812170891.19069,418.1,"Gambia, The"
GNB,191878.0,29.2517034139403,31.6022350141667,1343.2,1646400349.84867,82.0,Guinea-Bissau
GRC,739890.0,43.6358456167572,3.9238294812332,4197.1,191362985554.861,4901.42,Greece
GRD,384.0,23.5294117647059,4.90307786781958,995.5,1043411111.11111,110.13,Grenada
GTM,937544.0,43.0384471817842,9.92631976149255,2186.4,77719464220.73,14242.06,Guatemala
HKG,0.0,3.80952380952381,0.098961317261836,2059.9,344943149590.058,55.0,"Hong Kong SAR, China"
HND,403791.0,31.6203414067388,12.1880671407553,1866.6,23352232483.755,11721.5,Honduras
HRV,535770.0,26.8942101501072,3.12844347844386,6992.4,57963370885.0798,1655.09,Croatia
HTI,323531.0,64.9492017416546,20.362493732044,927.7,14508222518.3018,774.01,Haiti
HUN,2337650.0,53.8754394039009,3.38905320759598,6659.1,157288955508.176,8679.09,Hungary
IDN,13637005.0,29.7737812506824,13.6984142796138,5248.6,1059054842711.55,213036.33,Indonesia
IND,101113610.0,60.0458628611021,18.6685376603727,3383.4,2674851578587.27,40093.69,India
IRL,265640.0,65.495717811003,0.939558040553553,7124.8,436555518400.451,2909.82,Ireland
IRN,9454460.0,28.984694422188,12.212998105241,1653.0,262186179355.944,5855.93,"Iran, Islamic Rep."
IRQ,3440808.0,21.6687244315041,6.08867414692412,2582.3,180898797516.874,310.71,Iraq
ISL,1500.0,18.565903005058,4.64070053480806,4858.0,21629953194.0659,0.66,Iceland
ISR,64372.0,29.8706099815157,1.36525036217309,3834.1,411728563086.632,6983.0,Israel
ITA,3011730.0,42.332263616904,1.9280162015612,5626.5,1907481094079.23,56372.59,Italy
JAM,1811.0,38.5041551246537,8.6832359903362,1114.3,13812421803.4084,1853.15,Jamaica
JOR,61457.0,11.5886208527603,4.64657447164546,1858.1,43700383098.5916,462.25,Jordan
JPN,1805313.0,12.8449931412894,1.06632318664296,6472.9,5055587093501.59,48889.0,Japan
KAZ,15649544.0,79.3233322220988,5.3912826934481,1287.7,171082365861.423,14492.01,Kazakhstan
KEN,2649080.0,49.8529509435288,22.7027261604451,1842.6,100657505750.545,6227.91,Kenya
KGZ,583204.0,54.0552659019812,12.1696556730884,3260.4,8270468614.24051,692.6,Kyrgyz Republic
KHM,3454251.0,34.3013919102651,17.0396522911435,3426.5,34818073901.4851,15399.46,Cambodia
KOR,796102.0,16.608606557377,1.76572048133322,6211.9,1644312831906.17,17132.0,"Korea, Rep."
KWT,2009.0,8.41750841750842,0.49632675317715,15627.2,111045470461.207,1493.35,Kuwait
LAO,1052522.0,9.52242201039861,16.3377623592616,3993.0,18981805250.2424,187.31,Lao PDR
LBN,56280.0,66.2072336265885,3.07825000560689,3100.0,31712128253.7961,1816.0,Lebanon
LBR,243000.0,19.9651162790698,39.2922850706535,1148.1,3176126300.0,1001.03,Liberia
LBY,313169.0,8.72387101174171,4.326770152924,668.7,46854285440.642,1721.37,Libya
LKA,1144961.0,45.4574846427417,8.25132314823574,4746.8,84304298770.5329,2573.15,Sri Lanka
LSO,65340.0,80.1383399209486,5.30771232422278,436.7,2053699870.07191,221.63,Lesotho
LTU,1382440.0,46.9945704247844,3.53241993914326,4734.2,57412038533.2718,2587.22,Lithuania
LUX,25490.0,51.3218694405817,0.199092536766051,5736.8,73699366700.2134,147.01,Luxembourg
LVA,750000.0,31.6406877711715,4.0791819421756,4662.8,33379927434.6149,1900.41,Latvia
MAR,4449871.0,68.0215101949361,10.6636401420592,747.3,121353645057.144,13697.0,Morocco
MDA,780710.0,68.8650614573387,9.36669201380178,1893.6,11530746234.4492,3354.9,Moldova
MDG,1804520.0,70.2904778274321,24.6929443981327,2468.9,13051441203.9474,765.83,Madagascar
MDV,84.0,21.3333333333333,7.57494516566345,2423.9,3712604583.36665,376.47,Maldives
MEX,9555894.0,49.969392216878,3.71114888562954,3806.5,1121064767261.88,19250.44,Mexico
MKD,157971.0,50.0396510705789,8.56905928759264,3664.2,12361036913.8409,98.0,North Macedonia
MLI,6140158.0,35.2476788860751,35.6746403085497,1686.0,17465392764.3706,3.75,Mali
MMR,7746489.0,19.8875388787596,22.4186525400503,3727.6,79006113643.1906,11748.89,Myanmar
MNE,2050.0,19.17843866171,7.55489179088164,3260.0,4769996866.00758,118.57,Montenegro
MNG,353118.0,72.2189891455646,12.9656563031474,1218.6,13312981429.0891,4614.89,Mongolia
MOZ,2928418.0,52.6638927744856,26.8819744087655,747.0,14235420174.1884,2215.53,Mozambique
MRT,310909.0,38.5272145144077,19.1523401706647,1322.1,8260752385.23089,376.88,Mauritania
MUS,87.0,43.064596895343,3.14186163600476,8942.5,11408106446.3144,708.55,Mauritius
MWI,2009653.0,63.4705133644463,25.0150110062267,2004.4,11769313597.8545,1519.25,Malawi
MYS,654169.0,26.0873535230558,8.16600227056372,3706.4,337456163961.211,36076.9,Malaysia
NAM,308713.0,47.1413475203148,9.15817808891199,549.3,10583748541.5258,1009.67,Namibia
NER,10463628.0,36.7845583010973,38.3755798583507,551.9,13744653103.058,19.69,Niger
NGA,18025044.0,75.6097679985068,24.1433058670212,1620.5,432198898467.795,57268.92,Nigeria
NIC,407063.0,42.3051354495596,15.7302209812818,2223.7,12681569254.2815,15658.35,Nicaragua
NLD,172280.0,53.8892188892189,1.73737205482673,7919.9,932560861701.17,9866.88,Netherlands
NOR,279965.0,2.70656765993659,1.8439294251894,4683.8,367633418886.627,688.0,Norway
NPL,3435948.0,26.5011008022323,22.1800901927916,3203.3,33433659301.2466,681.5,Nepal
NZL,112694.0,38.5629106376514,5.71446864557672,9039.6,212697530897.56,5285.2,New Zealand
OMN,9778.0,4.71382875605816,2.46923308847714,18801.2,75909492847.8544,294.53,Oman
PAK,14083007.0,47.572903694479,21.8541325548966,3353.4,300425609817.981,26702.0,Pakistan
PAN,156460.0,29.3084389323268,3.06418840436243,3377.0,57059846500.0,774.55,Panama
PER,1185746.0,19.125773046875,7.7158463734968,4557.2,201409694755.934,13479.9,Peru
PHL,7272792.0,42.455646107925,10.1853110317615,3769.4,361751145451.597,34715.34,Philippines
PNG,3838.0,3.10250408514773,18.7553254414599,4793.6,23848447849.7467,1104.23,Papua New Guinea
POL,7466680.0,48.1266128768824,2.56844423547416,4691.7,605914237903.742,24616.37,Poland
PRT,215830.0,43.1660902826901,2.14089692520428,4881.3,229618773422.577,9706.26,Portugal
PRY,1791825.0,41.42096098666,10.7279902822144,4706.5,35432178068.1814,20262.65,Paraguay
PSE,22643.0,67.7514285714286,7.10160510439939,2222.0,15531700000.0,1348.14,West Bank and Gaza
QAT,211.0,6.44038294168842,0.338750393788987,7124.6,144411363345.27,945.57,Qatar
ROU,5341510.0,56.7150556328234,4.0647816898077,3398.6,252033792712.145,8700.09,Romania
RUS,44762110.0,13.1584362579663,4.00635163401546,2905.1,1493075894362.14,90534.96,Russian Federation
RWA,510255.0,79.3919740575598,26.6559195496967,1473.6,10174387374.3478,2027.03,Rwanda
SAU,259567.0,80.7734077936819,2.96025047239585,4819.4,734271200000.0,7255.65,Saudi Arabia
SDN,9592120.0,60.3130835117773,20.3208627544265,595.2,27034593750.0,4082.53,Sudan
SEN,1998542.0,48.9793798369085,16.1487794824433,1821.6,24530513037.7518,576.08,Senegal
SLB,1452.0,4.28724544480171,34.1198383133867,1889.9,1536145814.17007,39.65,Solomon Islands
SLE,716409.0,54.7104461069548,35.1278781419804,1633.7,6688594757.62129,360.95,Sierra Leone
SLV,333820.0,57.707528957529,5.35480047301112,2732.0,24921190000.0,3098.7,El Salvador
SRB,1746070.0,41.4080152217862,5.05373769401741,6570.2,55874017668.998,2518.61,Serbia
STP,324.0,43.75,14.1470498019151,2040.2,471229484.607144,24.74,Sao Tome and Principe
SUR,57853.0,0.498418735410739,8.1360284150591,4319.1,2911807496.20227,377.75,Suriname
SVK,747320.0,39.1638935108153,1.72917824309886,6129.8,107732602896.441,1810.0,Slovak Republic
SVN,101510.0,30.3177330605272,1.89729714128329,7385.5,53384760135.1581,963.76,Slovenia
SWE,993340.0,7.38067177371833,1.19966667848375,5994.4,545147614972.141,2047.47,Sweden
SWZ,69690.0,69.4767441860465,7.9204524583109,1287.0,4105756862.55271,1238.7,Eswatini
SYR,2904822.0,75.7685345531776,33.8826886677658,1832.3,12047752036.091,1897.26,Syrian Arab Republic
TCD,3324147.0,39.9761753494282,27.0640822928476,867.1,10715396042.3343,48.98,Chad
TGO,1178372.0,70.2334988049274,19.0768869585632,1150.3,7400284167.78479,1425.0,Togo
THA,12350498.0,45.5516837283955,8.70285214673554,3013.9,500461898480.246,19006.56,Thailand
TJK,367772.0,27.8312558541682,22.6904308448361,3482.6,8133963550.65742,439.21,Tajikistan
TKM,729894.0,84.5587640712447,11.4920524061037,2191.4,45818000000.0,1294.4,Turkmenistan
TLS,47993.0,22.9589778076664,13.2621545207774,2658.5,2162619200.0,118.6,Timor-Leste
TTO,3766.0,10.5263157894737,1.77700442372342,1522.7,20807716174.0546,1173.0,Trinidad and Tobago
TUN,1181471.0,62.4388516992791,10.3917002295357,1324.5,42491780918.361,3412.08,Tunisia
TUR,11128065.0,49.0651351948339,6.66994132531181,3341.5,720338490327.248,53490.03,Turkiye
TZA,6994355.0,44.6163919620682,25.254901665343,1828.3,66068737786.0639,1.0,Tanzania
UGA,1715360.0,71.8880909634949,23.9290337205103,3025.6,37600368241.6657,6027.41,Uganda
UKR,14986392.0,71.2996202968588,9.31015109807472,4293.4,156617722013.342,24622.0,Ukraine
URY,705669.0,80.3531025025711,7.36949830204018,4964.3,53668636567.8667,16446.12,Uruguay
USA,53196698.0,45.3342788349064,0.935800226701142,8144.5,21354105000000.0,474707.49,United States
VCT,29.0,17.9487179487179,8.59754538481207,29241.4,869111111.111111,125.51,St. Vincent and the Grenadines
VNM,8163345.0,39.4347683207361,12.6554035685556,5797.3,346615738537.796,89334.84,Viet Nam
ZAF,3669212.0,79.4178502831612,2.57866122238783,5121.1,337974655408.055,41642.77,South Africa
ZMB,1486760.0,32.0679589448338,2.97263384548847,2481.6,18137764930.651,4196.64,Zambia
ZWE,1446000.0,39.7540734134678,8.77285875573664,1148.7,26867936444.6826,2185.07,Zimbabwe
